NEW_COD_STUDENT,COURSE_ID,YEAR,SEMESTER,GRADE,"('amax', 'ICM00166')","('amax', 'ICM00216')","('amax', 'ICM00604')","('amax', 'ICM00646')","('PrevLatestGrade', 'ICM00166')","('PrevLatestGrade', 'ICM00216')","('PrevLatestGrade', 'ICM00604')","('PrevLatestGrade', 'ICM00646')","('count', 'ICM00166')","('count', 'ICM00216')","('count', 'ICM00604')","('count', 'ICM00646')"
5555,ICM00646,2004,3S,7.05,6.1,6.0,6.05,7.05,4.75,6.0,6.05,5.45,1.0,1.0,1.0,2.0
5552,ICM00646,2004,3S,8.2,6.65,7.1,6.9,8.2,5.45,5.9,6.9,8.2,1.0,2.0,1.0,1.0
5550,ICM00646,2004,2S,6.0,7.1,6.2,7.0,6.0,0.5,6.2,2.2,6.0,1.0,1.0,2.0,1.0
5534,ICM00646,2005,1S,6.1,7.5,6.05,6.25,6.1,4.95,3.65,5.7,6.1,1.0,2.0,2.0,1.0
5531,ICM00646,2004,2S,6.5,6.2,6.2,6.0,6.5,1.35,6.2,6.0,6.5,1.0,1.0,1.0,1.0
5519,ICM00646,2005,2S,4.15,6.9,7.6,6.6,4.15,4.25,3.9,5.55,3.25,2.0,3.0,3.0,2.0
5516,ICM00646,2004,2S,6.0,6.0,6.2,6.05,6.0,6.0,6.2,6.05,6.0,1.0,1.0,1.0,1.0
5514,ICM00646,2004,2S,6.55,6.2,6.2,6.4,6.55,6.2,6.2,6.4,6.55,1.0,1.0,1.0,1.0
5508,ICM00646,2005,2S,7.9,6.65,6.05,6.95,7.9,4.9,4.85,6.95,5.65,1.0,2.0,1.0,2.0
5349,ICM00646,2005,1S,6.5,6.0,6.3,6.35,6.5,4.9,4.95,4.45,6.5,2.0,2.0,2.0,1.0
5343,ICM00646,2004,3S,6.1,7.55,6.35,6.35,6.1,4.85,4.85,5.2,6.1,1.0,2.0,2.0,1.0
5336,ICM00646,2004,2S,6.65,6.0,6.95,7.55,6.65,6.0,6.95,7.55,6.65,1.0,1.0,1.0,1.0
5333,ICM00646,2004,2S,7.8,6.2,6.2,6.35,7.8,6.2,6.2,6.35,7.8,1.0,1.0,1.0,1.0
5326,ICM00646,2004,2S,7.7,8.35,6.0,8.55,7.7,8.35,6.0,8.55,7.7,1.0,1.0,1.0,1.0
5323,ICM00646,2005,1S,6.4,7.1,6.15,7.1,6.4,3.25,6.15,2.45,5.15,2.0,1.0,2.0,2.0
5319,ICM00646,2005,1S,6.45,7.4,6.5,6.25,6.45,1.6,3.65,6.25,6.45,1.0,2.0,1.0,1.0
5318,ICM00646,2004,3S,6.8,7.3,6.05,6.65,6.8,7.3,4.65,6.65,6.8,1.0,2.0,1.0,1.0
5316,ICM00646,2004,2S,7.4,6.65,7.55,7.7,7.4,6.65,7.55,7.7,7.4,1.0,1.0,1.0,1.0
5315,ICM00646,2004,3S,6.75,7.25,6.85,6.0,6.75,5.4,4.6,6.0,6.75,1.0,2.0,1.0,1.0
5314,ICM00646,2004,2S,6.5,6.05,6.0,6.45,6.5,3.9,6.0,1.8,6.5,1.0,1.0,2.0,1.0
5313,ICM00646,2004,2S,7.6,6.95,6.2,6.45,7.6,6.95,6.2,6.45,7.6,1.0,1.0,1.0,1.0
5312,ICM00646,2005,1S,6.0,9.25,6.3,6.1,6.0,5.55,6.3,4.7,6.0,1.0,1.0,2.0,1.0
5306,ICM00646,2005,1S,6.95,6.6,7.45,8.7,6.95,5.65,5.7,5.15,6.95,2.0,2.0,2.0,1.0
5304,ICM00646,2005,2S,8.65,7.25,7.35,6.0,8.65,4.85,5.3,6.0,5.6,1.0,2.0,1.0,2.0
5303,ICM00646,2004,2S,7.45,7.35,6.6,6.2,7.45,7.35,6.6,6.2,7.45,1.0,1.0,1.0,1.0
5302,ICM00646,2004,2S,6.9,7.95,6.8,8.4,6.9,2.25,6.8,8.4,6.9,2.0,1.0,1.0,1.0
5300,ICM00646,2004,2S,6.25,7.35,6.65,7.15,6.25,1.3,6.65,5.6,6.25,1.0,1.0,2.0,1.0
5297,ICM00646,2005,2S,3.8,6.55,6.6,6.05,3.8,5.55,4.6,6.05,3.8,2.0,2.0,1.0,1.0
5294,ICM00646,2005,1S,6.95,7.25,6.35,6.6,6.95,5.0,5.25,6.6,6.95,1.0,2.0,1.0,1.0
5284,ICM00646,2004,3S,8.2,6.85,6.35,6.0,8.2,5.25,6.35,6.0,5.6,1.0,1.0,1.0,2.0
5282,ICM00646,2004,3S,8.1,6.3,6.35,6.7,8.1,6.3,4.85,6.7,8.1,1.0,2.0,1.0,1.0
5280,ICM00646,2004,2S,6.9,6.45,7.75,8.25,6.9,6.45,7.75,8.25,6.9,1.0,1.0,1.0,1.0
5278,ICM00646,2004,3S,6.1,6.0,8.45,6.0,6.1,1.9,5.35,6.0,6.1,1.0,2.0,1.0,1.0
5273,ICM00646,2004,2S,7.0,7.6,7.05,6.25,7.0,5.75,7.05,6.25,7.0,1.0,1.0,1.0,1.0
5272,ICM00646,2004,3S,7.6,6.2,7.0,6.7,7.6,2.05,7.0,6.7,7.6,1.0,1.0,1.0,1.0
5271,ICM00646,2005,1S,6.5,6.35,6.0,6.7,6.5,5.65,4.05,6.7,6.5,2.0,2.0,1.0,1.0
5266,ICM00646,2004,2S,6.65,8.9,6.0,7.65,6.65,5.3,6.0,3.95,6.65,1.0,1.0,2.0,1.0
5262,ICM00646,2005,1S,6.3,7.15,7.35,6.5,6.3,7.15,3.65,6.5,6.3,1.0,2.0,1.0,1.0
5261,ICM00646,2005,2S,5.25,6.6,7.7,6.7,5.25,5.05,5.55,1.6,4.6,2.0,3.0,2.0,2.0
5255,ICM00646,2005,1S,6.1,6.55,6.15,7.15,6.1,5.1,4.4,5.85,6.1,1.0,2.0,2.0,1.0
5253,ICM00646,2004,2S,7.55,6.25,6.15,7.15,7.55,2.05,6.15,7.15,7.55,1.0,1.0,1.0,1.0
5246,ICM00646,2004,2S,6.9,8.1,8.0,7.2,6.9,8.1,8.0,7.2,6.9,1.0,1.0,1.0,1.0
5240,ICM00646,2004,2S,6.6,6.0,6.8,8.1,6.6,2.3,6.8,8.1,6.6,1.0,1.0,1.0,1.0
5238,ICM00646,2005,1S,8.35,6.3,6.95,6.75,8.35,6.3,1.7,6.75,8.35,1.0,2.0,1.0,1.0
5233,ICM00646,2005,1S,7.9,6.3,6.95,6.6,7.9,5.05,3.95,6.6,7.9,2.0,2.0,1.0,1.0
5230,ICM00646,2005,2S,4.15,6.2,6.2,6.45,4.15,5.4,2.65,5.75,4.15,2.0,2.0,2.0,1.0
5058,ICM00646,2004,3S,7.15,6.55,6.25,6.1,7.15,3.7,5.8,6.1,7.15,1.0,2.0,1.0,1.0
5056,ICM00646,2004,2S,6.65,6.5,7.6,6.0,6.65,5.6,7.6,6.0,6.65,1.0,1.0,1.0,1.0
5054,ICM00646,2004,2S,9.6,9.3,9.35,9.25,9.6,9.3,9.35,9.25,9.6,1.0,1.0,1.0,1.0
5053,ICM00646,2004,2S,6.55,7.65,6.9,6.95,6.55,7.65,6.9,6.95,6.55,1.0,1.0,1.0,1.0
5051,ICM00646,2004,2S,6.35,6.3,6.0,6.1,6.35,6.3,6.0,3.65,6.35,2.0,1.0,2.0,1.0
5049,ICM00646,2005,1S,6.0,6.55,7.15,8.1,6.0,6.55,5.4,5.4,6.0,3.0,3.0,3.0,1.0
5044,ICM00646,2004,3S,7.35,6.2,7.95,6.5,7.35,6.2,5.75,6.5,7.35,1.0,2.0,1.0,1.0
4927,ICM00646,2005,1S,6.05,6.65,6.55,6.35,6.05,5.3,5.45,1.45,6.05,2.0,3.0,2.0,1.0
4926,ICM00646,2004,1S,6.0,7.0,6.0,7.1,6.0,0.55,6.0,3.2,6.0,1.0,1.0,2.0,1.0
4923,ICM00646,2004,1S,6.9,6.15,6.2,6.5,6.9,6.15,6.2,6.5,6.9,2.0,1.0,1.0,1.0
4921,ICM00646,2004,2S,6.1,6.05,7.6,6.5,6.1,3.75,4.3,5.35,6.1,1.0,2.0,2.0,1.0
4917,ICM00646,2004,1S,9.15,7.6,7.25,7.4,9.15,7.6,7.25,7.4,9.15,1.0,1.0,1.0,1.0
4912,ICM00646,2004,1S,7.0,7.6,7.5,7.6,7.0,7.6,7.5,7.6,7.0,1.0,1.0,1.0,1.0
4911,ICM00646,2004,3S,6.65,6.0,7.35,6.25,6.65,1.9,5.0,5.4,4.8,3.0,2.0,2.0,2.0
4910,ICM00646,2004,1S,7.55,6.3,6.0,6.0,7.55,4.8,6.0,6.0,7.55,1.0,1.0,1.0,1.0
4895,ICM00646,2004,1S,6.9,7.1,6.0,6.2,6.9,4.45,6.0,6.2,6.9,1.0,1.0,1.0,1.0
4889,ICM00646,2004,1S,6.2,6.0,6.7,6.7,6.2,6.0,4.9,6.7,6.2,2.0,2.0,1.0,1.0
4885,ICM00646,2004,2S,6.0,6.4,6.1,6.0,6.0,5.1,5.55,6.0,5.75,1.0,2.0,1.0,2.0
4884,ICM00646,2004,2S,6.65,6.25,6.1,6.4,6.65,6.25,3.1,1.95,6.65,2.0,2.0,2.0,1.0
4882,ICM00646,2005,2S,7.15,6.35,6.75,6.0,7.15,5.3,5.5,1.45,5.75,1.0,3.0,3.0,2.0
4880,ICM00646,2004,2S,6.25,6.4,6.2,6.05,6.25,3.6,5.1,6.05,6.25,2.0,2.0,1.0,1.0
4879,ICM00646,2004,1S,6.35,6.35,6.0,6.05,6.35,4.2,6.0,6.05,6.35,1.0,1.0,1.0,1.0
4878,ICM00646,2004,2S,7.3,6.0,6.45,9.1,7.3,6.0,4.9,3.9,7.3,1.0,2.0,2.0,1.0
4877,ICM00646,2004,1S,6.25,8.05,8.0,6.65,6.25,5.45,3.55,6.65,6.25,1.0,2.0,1.0,1.0
4876,ICM00646,2004,1S,6.25,7.55,7.0,6.0,6.25,7.55,7.0,6.0,6.25,3.0,1.0,1.0,1.0
4872,ICM00646,2005,1S,6.8,6.0,7.2,6.6,6.8,5.55,5.0,1.5,5.2,1.0,3.0,2.0,2.0
4871,ICM00646,2005,1S,6.9,6.2,6.15,6.0,6.9,5.6,3.25,2.85,6.9,1.0,3.0,2.0,1.0
4869,ICM00646,2004,3S,6.65,6.35,6.1,6.0,6.65,6.35,5.55,4.85,6.65,2.0,3.0,2.0,1.0
4865,ICM00646,2004,2S,6.35,7.35,6.45,6.0,6.35,2.25,5.35,1.7,6.35,1.0,3.0,2.0,1.0
4863,ICM00646,2004,3S,6.0,7.0,7.1,6.15,6.0,4.7,5.1,2.3,6.0,2.0,3.0,2.0,1.0
4858,ICM00646,2005,1S,6.0,6.55,7.05,6.25,6.0,5.0,4.85,6.25,4.15,1.0,2.0,1.0,2.0
4857,ICM00646,2005,2S,7.3,6.0,6.0,6.0,7.3,5.6,3.4,5.25,4.25,1.0,3.0,3.0,2.0
4856,ICM00646,2004,1S,6.0,7.0,6.05,6.05,6.0,4.8,6.05,6.05,6.0,1.0,1.0,1.0,1.0
4855,ICM00646,2004,1S,6.15,6.0,6.95,6.0,6.15,2.35,5.4,2.85,6.15,3.0,2.0,2.0,1.0
4697,ICM00646,2004,1S,6.0,6.0,6.4,6.9,6.0,1.5,5.45,1.2,6.0,1.0,2.0,2.0,1.0
4665,ICM00646,2005,2S,7.05,6.35,7.5,6.05,7.05,6.35,4.35,5.35,3.9,2.0,3.0,3.0,2.0
4659,ICM00646,2004,1S,6.7,7.1,6.7,6.25,6.7,5.5,3.0,2.65,6.7,1.0,2.0,2.0,1.0
4657,ICM00646,2004,1S,7.2,6.65,6.3,6.45,7.2,5.15,2.7,4.1,7.2,2.0,2.0,2.0,1.0
4654,ICM00646,2004,1S,7.75,6.0,6.05,6.0,7.75,6.0,3.35,6.0,7.75,3.0,2.0,1.0,1.0
4645,ICM00646,2003,2S,6.1,6.9,9.25,6.95,6.1,6.9,9.25,6.95,6.1,2.0,1.0,1.0,1.0
4644,ICM00646,2004,1S,6.0,7.05,6.5,6.65,6.0,7.05,3.65,6.65,6.0,3.0,2.0,1.0,1.0
4640,ICM00646,2004,1S,7.4,7.25,6.0,7.0,7.4,5.6,6.0,2.8,4.9,1.0,1.0,2.0,2.0
4637,ICM00646,2005,1S,7.05,7.95,7.05,6.95,7.05,0.5,4.9,1.25,1.6,1.0,3.0,3.0,2.0
4636,ICM00646,2004,1S,6.55,6.55,7.1,6.6,6.55,5.7,5.3,5.6,6.55,1.0,2.0,2.0,1.0
4634,ICM00646,2004,1S,6.0,6.3,7.45,7.0,6.0,0.0,4.6,7.0,6.0,1.0,3.0,1.0,1.0
4607,ICM00646,2003,3S,7.25,7.0,7.7,6.45,7.25,4.85,4.9,6.45,7.25,1.0,2.0,1.0,1.0
4515,ICM00646,2004,1S,6.85,7.1,6.0,6.7,6.85,5.6,4.7,4.3,6.85,2.0,2.0,2.0,1.0
4514,ICM00646,2004,1S,7.25,6.25,6.0,7.25,7.25,4.75,2.35,7.25,7.25,1.0,2.0,1.0,1.0
4513,ICM00646,2004,1S,6.95,6.05,6.0,6.9,6.95,2.35,2.75,6.9,6.95,1.0,2.0,1.0,1.0
4511,ICM00646,2003,2S,6.25,7.15,6.1,7.05,6.25,7.15,6.1,7.05,6.25,1.0,1.0,1.0,1.0
4508,ICM00646,2004,1S,7.85,7.75,7.45,6.55,7.85,5.65,5.35,6.55,7.85,1.0,2.0,1.0,1.0
4505,ICM00646,2004,2S,6.7,6.95,7.3,6.0,6.7,6.95,5.25,5.1,4.75,1.0,3.0,2.0,2.0
4504,ICM00646,2004,1S,6.4,6.5,6.85,7.3,6.4,4.25,5.65,7.3,6.4,1.0,2.0,1.0,1.0
4503,ICM00646,2004,1S,6.45,6.75,6.1,6.65,6.45,5.1,6.1,5.1,5.9,1.0,1.0,2.0,2.0
4500,ICM00646,2004,2S,7.1,6.0,6.65,6.0,7.1,6.0,2.15,6.0,7.1,1.0,2.0,1.0,1.0
4499,ICM00646,2003,3S,7.7,7.4,6.55,6.35,7.7,5.45,5.0,6.35,7.7,3.0,2.0,1.0,1.0
4493,ICM00646,2005,1S,7.7,6.0,7.05,6.2,7.7,6.0,5.25,5.35,4.85,1.0,3.0,3.0,2.0
4491,ICM00646,2003,2S,6.0,9.55,6.1,6.35,6.0,5.05,6.1,6.35,6.0,1.0,1.0,1.0,1.0
4478,ICM00646,2004,1S,7.5,7.25,6.45,6.25,7.5,4.95,5.3,6.25,7.5,2.0,2.0,1.0,1.0
4471,ICM00646,2003,2S,7.1,7.4,6.35,7.1,7.1,7.4,6.35,7.1,7.1,1.0,1.0,1.0,1.0
4469,ICM00646,2003,2S,7.35,8.2,6.05,6.05,7.35,8.2,6.05,6.05,7.35,1.0,1.0,1.0,1.0
4468,ICM00646,2005,1S,7.35,6.15,6.5,7.1,7.35,4.2,2.65,2.4,5.5,1.0,2.0,2.0,2.0
4465,ICM00646,2004,2S,6.3,6.0,6.0,6.2,6.3,5.45,3.3,4.1,5.55,2.0,2.0,3.0,2.0
4461,ICM00646,2003,3S,7.6,7.2,6.0,6.9,7.6,4.95,6.0,6.9,5.15,1.0,1.0,1.0,2.0
4460,ICM00646,2004,1S,6.5,6.9,6.2,8.05,6.5,3.3,4.9,8.05,6.5,1.0,2.0,1.0,1.0
4458,ICM00646,2003,2S,6.55,7.45,6.85,6.05,6.55,7.45,6.85,6.05,6.55,1.0,1.0,1.0,1.0
4457,ICM00646,2004,1S,6.4,6.45,8.3,6.75,6.4,5.5,4.75,3.35,6.4,1.0,3.0,2.0,1.0
4337,ICM00646,2004,1S,6.25,7.4,7.0,7.25,6.25,4.65,4.1,5.35,6.25,1.0,2.0,3.0,1.0
4335,ICM00646,2004,1S,6.25,6.65,6.75,6.5,6.25,4.5,4.1,6.5,6.25,1.0,2.0,1.0,1.0
4334,ICM00646,2004,1S,6.05,7.2,6.0,6.25,6.05,2.4,6.0,1.8,1.5,1.0,1.0,2.0,2.0
4333,ICM00646,2004,2S,6.7,6.5,7.7,6.05,6.7,5.3,4.0,6.05,6.7,1.0,2.0,1.0,1.0
4321,ICM00646,2004,1S,6.5,6.95,6.8,7.1,6.5,4.7,4.4,4.3,6.5,1.0,2.0,2.0,1.0
4318,ICM00646,2004,2S,6.4,6.0,6.35,7.3,6.4,2.5,4.9,5.5,5.85,2.0,2.0,2.0,2.0
4311,ICM00646,2003,2S,6.9,7.75,6.05,6.0,6.9,3.75,6.05,6.0,6.9,1.0,1.0,1.0,1.0
4310,ICM00646,2005,1S,7.85,8.2,6.05,8.0,7.85,5.35,5.15,5.3,5.6,1.0,2.0,2.0,2.0
4300,ICM00646,2003,2S,6.05,8.1,6.2,7.65,6.05,4.1,6.2,4.8,6.05,1.0,1.0,2.0,1.0
4297,ICM00646,2005,2S,7.85,7.55,6.2,6.85,7.85,5.4,2.9,6.85,4.35,1.0,3.0,1.0,3.0
4296,ICM00646,2004,2S,6.15,7.1,7.8,8.15,6.15,7.1,7.8,8.15,6.15,1.0,1.0,1.0,1.0
4291,ICM00646,2003,2S,6.35,6.25,7.05,6.0,6.35,5.6,7.05,6.0,6.35,1.0,1.0,1.0,1.0
4289,ICM00646,2004,1S,6.75,6.35,6.05,6.3,6.75,6.35,6.05,5.2,3.4,2.0,1.0,2.0,2.0
4277,ICM00646,2004,2S,6.5,6.55,7.95,7.15,6.5,6.55,7.95,7.15,6.5,1.0,1.0,1.0,1.0
4276,ICM00646,2004,1S,6.8,6.8,6.0,6.1,6.8,6.8,6.0,5.45,3.7,1.0,1.0,2.0,2.0
4274,ICM00646,2004,1S,6.3,6.65,7.7,8.3,6.3,6.65,5.6,5.5,6.3,1.0,2.0,2.0,1.0
4270,ICM00646,2004,1S,6.1,6.35,6.0,6.0,6.1,5.2,5.3,6.0,6.1,2.0,2.0,1.0,1.0
4267,ICM00646,2004,2S,6.2,6.0,6.65,6.5,6.2,6.0,6.65,6.5,6.2,2.0,1.0,1.0,1.0
4262,ICM00646,2005,1S,6.05,6.55,6.7,6.5,6.05,6.55,4.15,0.35,6.05,1.0,3.0,2.0,1.0
4259,ICM00646,2003,2S,6.1,6.75,6.4,6.95,6.1,5.2,6.4,5.5,6.1,1.0,1.0,3.0,1.0
4256,ICM00646,2004,1S,6.3,7.65,6.9,6.75,6.3,2.95,4.55,2.75,6.3,1.0,2.0,2.0,1.0
4253,ICM00646,2003,3S,7.0,8.15,6.4,6.1,7.0,4.4,5.7,6.1,7.0,1.0,2.0,1.0,1.0
4247,ICM00646,2004,2S,7.0,6.05,6.8,6.25,7.0,3.1,1.05,6.25,5.7,1.0,2.0,1.0,2.0
4246,ICM00646,2003,2S,6.55,6.5,6.25,6.0,6.55,6.5,6.25,4.5,6.55,3.0,1.0,2.0,1.0
4243,ICM00646,2003,2S,6.8,7.05,6.9,8.15,6.8,5.55,6.9,5.35,6.8,1.0,1.0,2.0,1.0
4240,ICM00646,2004,1S,6.3,6.9,9.1,6.05,6.3,0.55,5.6,4.8,6.3,1.0,3.0,2.0,1.0
4239,ICM00646,2003,2S,6.9,6.4,8.05,7.25,6.9,6.4,8.05,7.25,6.9,2.0,1.0,1.0,1.0
4234,ICM00646,2003,2S,7.5,7.2,6.0,6.5,7.5,5.5,6.0,6.5,7.5,1.0,1.0,1.0,1.0
4229,ICM00646,2004,1S,6.5,7.15,6.3,6.85,6.5,1.85,5.65,6.85,6.5,1.0,2.0,1.0,1.0
4222,ICM00646,2004,1S,6.9,6.0,7.75,6.35,6.9,1.35,5.2,4.65,6.9,1.0,3.0,2.0,1.0
4217,ICM00646,2003,2S,7.2,6.85,6.4,6.05,7.2,5.55,6.4,5.05,7.2,2.0,1.0,2.0,1.0
4216,ICM00646,2004,2S,6.0,6.25,6.35,6.05,6.0,4.6,3.8,3.95,5.35,2.0,2.0,2.0,2.0
4215,ICM00646,2003,2S,6.95,7.2,7.15,6.75,6.95,7.2,7.15,6.75,6.95,1.0,1.0,1.0,1.0
4213,ICM00646,2004,2S,7.55,6.9,7.1,6.25,7.55,5.55,7.1,6.25,7.55,1.0,1.0,1.0,1.0
4211,ICM00646,2004,1S,6.75,6.6,7.65,6.0,6.75,6.6,5.05,3.25,6.75,4.0,3.0,2.0,1.0
4208,ICM00646,2003,2S,6.0,6.8,6.9,6.0,6.0,4.35,6.9,6.0,6.0,1.0,1.0,1.0,1.0
4206,ICM00646,2004,1S,6.1,6.65,8.75,7.25,6.1,4.85,4.95,5.7,6.1,1.0,2.0,3.0,1.0
4205,ICM00646,2004,2S,7.55,7.1,7.5,7.85,7.55,7.1,7.5,5.6,7.55,1.0,1.0,2.0,1.0
3927,ICM00646,2004,1S,6.4,6.05,6.2,6.0,6.4,2.55,3.65,0.9,6.4,2.0,2.0,2.0,1.0
3907,ICM00646,2003,2S,6.6,7.5,6.6,7.75,6.6,7.5,6.6,7.75,6.6,2.0,1.0,1.0,1.0
3906,ICM00646,2004,1S,6.0,6.0,6.2,6.1,6.0,5.6,3.85,5.4,6.0,3.0,2.0,3.0,1.0
3704,ICM00646,2003,1S,6.3,6.05,6.4,6.3,6.3,6.05,6.4,5.2,6.3,1.0,1.0,2.0,1.0
3643,ICM00646,2004,1S,6.85,6.0,6.15,6.05,6.85,3.6,5.7,6.05,6.85,1.0,3.0,1.0,1.0
3642,ICM00646,2003,1S,7.0,6.35,7.0,6.6,7.0,0.75,3.95,5.5,7.0,1.0,2.0,2.0,1.0
3638,ICM00646,2003,3S,6.05,6.95,6.0,6.25,6.05,4.6,5.65,4.1,6.05,1.0,2.0,2.0,1.0
3632,ICM00646,2003,1S,7.25,6.75,7.25,7.2,7.25,5.0,7.25,5.15,7.25,1.0,1.0,2.0,1.0
3629,ICM00646,2005,1S,7.95,7.6,6.2,6.85,7.95,4.55,4.4,5.25,3.85,1.0,2.0,2.0,2.0
3627,ICM00646,2003,1S,6.75,8.2,6.8,7.0,6.75,5.65,6.8,7.0,6.75,1.0,1.0,1.0,1.0
3626,ICM00646,2003,2S,6.1,7.55,6.7,6.8,6.1,4.95,5.15,6.8,5.3,1.0,2.0,1.0,2.0
3624,ICM00646,2004,1S,6.05,6.1,6.9,6.0,6.05,5.6,6.9,5.0,4.6,1.0,1.0,3.0,3.0
3623,ICM00646,2003,2S,6.2,6.0,6.15,6.6,6.2,5.05,4.35,3.8,6.2,2.0,2.0,2.0,1.0
3618,ICM00646,2004,2S,6.1,5.8,6.2,6.0,6.1,5.8,5.55,5.0,2.85,1.0,3.0,2.0,2.0
3611,ICM00646,2004,1S,6.6,6.25,6.0,7.2,6.6,4.9,5.6,7.2,4.5,1.0,2.0,1.0,2.0
3610,ICM00646,2003,2S,7.3,7.05,7.3,6.7,7.3,5.25,5.4,6.7,7.3,1.0,2.0,1.0,1.0
3609,ICM00646,2003,2S,6.0,7.25,6.0,6.15,6.0,7.25,4.7,6.15,6.0,2.0,2.0,1.0,1.0
3603,ICM00646,2003,1S,6.0,6.7,6.0,6.0,6.0,4.7,6.0,6.0,6.0,1.0,1.0,1.0,1.0
3602,ICM00646,2003,1S,7.8,7.35,9.6,6.3,7.8,5.45,9.6,6.3,7.8,1.0,1.0,1.0,1.0
3600,ICM00646,2003,2S,7.4,6.45,6.05,6.0,7.4,5.3,6.05,5.65,4.4,1.0,1.0,3.0,2.0
3598,ICM00646,2003,2S,6.35,7.45,7.1,6.2,6.35,7.45,4.7,2.65,6.35,3.0,2.0,2.0,1.0
3594,ICM00646,2003,3S,6.7,6.1,6.0,6.05,6.7,3.5,4.55,1.45,3.15,1.0,2.0,2.0,2.0
